2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,46960,68,2,8,0,0,0,0,2,10,4,2962268,15000.11,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84234,21,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15097.11,97,13,3230668,92,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,0wnXSd,72,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 13
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,47119,120,2,14,0,0,0,0,0,4,4,2962368,15625.65,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84434,62,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15720.65,95,13,3230668,90,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,0wnXSd,72,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 13
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,47351,51,2,11,0,0,0,0,0,2,3,2962196,14882.09,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84676,2,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},14954.09,72,13,3230668,68,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,0wnXSd,72,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 13
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,47512,130,2,14,0,0,1,0,0,4,3,2962112,14732.94,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84857,69,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},14830.94,98,13,3230668,95,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,0wnXSd,72,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 13
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,47752,58,2,11,0,0,0,0,0,3,4,2961904,15884.37,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85106,0,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15962.37,78,13,3230668,74,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,0wnXSd,72,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 13
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,47942,114,2,11,0,0,0,0,0,13,5,2961820,15671.92,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85283,51,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15798.92,127,13,3230668,121,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,0wnXSd,72,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 13

Category zTenancy[vmID] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,message,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,33196,79,2,18,0,0,0,0,0,3,4,2972524,14227.06,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,82289,3,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},14338.06,111,2,3230668,106,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,33IsIs,13,0,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,33393,140,2,17,0,0,0,0,1,3,4,2972624,14486.07,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,82476,19,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},14597.07,111,2,3230668,106,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,33IsIs,13,0,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]6fbb7e0a98fc418baeb3d83f421cca76,23994,2547,2,122,2,0,58,0,0,170,63,3048848,15363.51,644,45,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,1,64635,8180,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},17204.51,1841,2,3230668,1777,26a8432a-aac5-4be2-912b-3486ece53063,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,GBOvFb,37,1,1576094101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]6fbb7e0a98fc418baeb3d83f421cca76,26650,103,2,17,0,0,1,0,0,14,4,2992708,16879.11,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,73033,445,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},17043.11,164,2,3230668,159,26a8432a-aac5-4be2-912b-3486ece53063,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,GBOvFb,38,0,1576094101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2

Category zTenancy[vmID] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,message,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/11/[$LATEST]709991c1698a42bfaacc01bc387c81c3,38539,205,2,12,0,0,0,0,0,21,6,2971684,15489.37,692,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,79702,86,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15664.37,175,3,3230668,168,25278d79-2941-4bf4-b782-99ad7c46795a,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,G5p39x,33,0,1576094459,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]709991c1698a42bfaacc01bc387c81c3,38857,113,2,10,0,0,1,0,0,24,10,2971140,15298.44,692,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,80180,3056,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15485.44,187,3,3230668,177,25278d79-2941-4bf4-b782-99ad7c46795a,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,G5p39x,33,0,1576094459,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]709991c1698a42bfaacc01bc387c81c3,39067,263,2,17,0,0,0,0,0,10,9,2961924,15388.68,692,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83422,89,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15540.68,152,3,3230668,143,25278d79-2941-4bf4-b782-99ad7c46795a,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,G5p39x,33,0,1576094459,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3

Category zTenancy[vmID] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,message,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,35672,159,2,6,0,0,1,0,0,20,15,2965440,14982.01,689,1,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,80749,1440,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15129.01,147,9,3230668,132,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,zOBqdS,37,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,36002,59,2,19,0,0,0,0,1,9,4,2964300,15277.91,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,82390,132,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15415.91,138,9,3230668,133,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,zOBqdS,37,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,36230,358,2,20,0,0,0,0,0,6,8,2963920,15364.95,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,82705,122,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15508.95,144,9,3230668,135,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,zOBqdS,37,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,37269,265,2,21,0,0,1,0,1,26,4,2975712,15394.36,688,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,76857,2175,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15647.36,253,9,3230668,249,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,EdWxuU,57,0,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,36724,63,2,15,0,0,0,0,0,5,8,2963268,15460.98,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83021,3,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15573.98,113,9,3230668,104,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,zOBqdS,37,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,37682,122,2,9,0,0,1,0,0,20,5,2968232,14503.37,688,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,79632,2031,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},14660.37,157,9,3230668,151,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,EdWxuU,57,0,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,38271,78,2,18,0,0,1,0,0,8,4,2963624,15180.27,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,82163,49,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15314.27,134,9,3230668,130,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,EdWxuU,57,0,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,37940,227,2,14,0,0,1,0,1,10,5,2964052,15437.18,688,1,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,81844,133,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15559.18,122,9,3230668,117,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,EdWxuU,57,0,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,36921,151,2,17,0,0,0,0,0,5,4,2963400,15681.99,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83210,78,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15793.99,112,9,3230668,107,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,zOBqdS,37,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,37170,66,2,7,0,0,0,0,0,12,3,2963028,15790.1,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83468,460,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15893.1,103,9,3230668,99,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,zOBqdS,37,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,38488,348,2,15,0,0,0,0,0,8,4,2963632,14382.07,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,82398,126,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},14495.07,113,9,3230668,108,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,EdWxuU,57,0,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,38962,63,2,9,0,0,0,0,0,4,4,2963184,14533.12,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,82712,3,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},14611.12,78,9,3230668,73,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,EdWxuU,57,0,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,39127,180,2,16,0,0,0,0,0,9,4,2963184,15191.73,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,82894,169,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15322.73,131,9,3230668,126,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,EdWxuU,57,1,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,37365,141,2,14,0,0,1,0,0,3,4,2961364,15950.0,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84108,63,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},16051.0,101,9,3230668,97,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,zOBqdS,37,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,37607,62,2,11,0,0,1,0,1,3,4,2960960,15057.52,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84351,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15134.52,77,9,3230668,72,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,zOBqdS,37,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,39401,71,2,7,0,0,0,0,0,10,4,2962556,14469.61,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83237,4,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},14560.61,91,9,3230668,86,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,EdWxuU,58,0,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,39579,192,2,14,0,0,0,0,0,4,4,2962580,15259.46,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83424,60,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},15355.46,96,9,3230668,91,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,EdWxuU,58,0,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,37768,140,2,23,0,0,0,0,0,5,4,2960960,14523.68,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84535,54,{'bucketname': 'testbucketohiodap'; 'key': '562sales_100.csv'},14667.68,144,9,3230668,139,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_100.csv processed. record 0 = ,zOBqdS,37,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
