2019/12/11/[$LATEST]e5a2296c98d64be7a206e2f544c90405,18337,3384,2,194,1,0,62,0,6,345,50,3048928,8429.84,646,42,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,1,64695,26141,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},11550.84,3121,1,3230668,3070,f7454dcb-a229-461b-9e3f-e61939a4b94a,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,LuwD4H,15,2,1576096467,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 1
2019/12/11/[$LATEST]ba3e095d6bc94757b0af665648f43449,22541,3353,2,200,2,0,62,0,4,324,42,3049340,8736.84,643,41,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,1,63968,25503,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},11792.84,3056,1,3230668,3014,034e3d9f-abd4-4cb0-9050-635bb0ab16db,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,1UKv2T,33,1,1576095275,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 1
2019/12/11/[$LATEST]d3b0a6d859a94c6c9738589d7b602614,22386,3280,2,197,2,0,57,0,8,318,46,3048532,8618.73,647,44,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,1,64431,25324,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},11622.73,3004,1,3230668,2957,4a72c895-be76-46da-b965-1ddd872948ab,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,QqO5VI,33,1,1576095468,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 1
2019/12/11/[$LATEST]68ea81b1fba8491eb21d0b96dd3d1dd6,15875,3300,2,199,2,0,64,0,11,310,47,3049116,8620.14,645,42,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,1,64521,25067,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},11625.14,3005,1,3230668,2958,901f4b1b-6c91-4749-8225-a901b9fcf9dd,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,2NwT4C,7,1,1576097400,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 1
2019/12/11/[$LATEST]0cb86c5916984e56ba380a4f75df4cd5,19999,3442,2,196,2,0,62,0,5,359,42,3048456,8482.19,666,41,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,1,64383,26480,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},11683.19,3201,1,3230668,3159,c20d9671-5068-42aa-8a28-cdd6026a17f5,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,U6DM5T,28,2,1576095006,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 1

Category zTenancy[vmID] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,message,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,47589,560,2,89,0,0,8,0,1,65,4,2955492,7312.06,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,92320,9980,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8154.06,842,2,3230668,838,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,zOBqdS,53,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]1b9323ad8ef94cae901f9d4a3059db83,28526,593,2,98,0,0,5,0,6,68,4,2961444,7361.37,686,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85342,10882,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8254.37,893,2,3230668,889,8b98ab2a-f74c-4abd-9182-73845a67cd3b,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,8wCPlU,35,0,1576095454,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,46348,523,2,100,0,0,4,0,3,73,4,2948404,7337.82,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,89208,11581,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8248.82,911,2,3230668,907,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,EdWxuU,67,1,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]73f4ba2564db4ae3b1d1517bb751527b,36901,666,2,88,0,0,8,0,5,66,4,2959056,7516.84,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85133,11080,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8354.84,838,2,3230668,833,483e8892-3216-444b-824c-0e3788b30bd2,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,QI3xXB,23,0,1576093958,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,56193,537,2,96,0,0,5,0,4,65,4,2954136,7633.08,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,92112,10929,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8497.08,864,2,3230668,860,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,0wnXSd,84,2,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]7652a6800d87443b92964fb2c08e61bf,30970,695,2,79,0,0,8,0,3,79,4,2972304,7573.5,688,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,80926,14163,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8434.5,861,2,3230668,856,80b06b27-8699-40a4-9972-435bc7c648cf,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,rx0DKq,32,0,1576094764,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]b5942c99b1324433b95fee607fe1da66,26979,710,2,69,0,0,8,0,2,76,4,2969148,7677.77,706,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83240,14571,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8485.77,808,2,3230668,804,a59c0776-04ae-4a3c-85ef-d6bac6eb1aa2,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,WzViTx,31,0,1576096055,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]709991c1698a42bfaacc01bc387c81c3,46404,549,2,88,0,0,6,0,3,67,4,2956280,7612.71,692,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,90547,10544,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8446.71,834,2,3230668,830,25278d79-2941-4bf4-b782-99ad7c46795a,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,G5p39x,37,0,1576094459,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]6fbb7e0a98fc418baeb3d83f421cca76,35143,560,2,96,0,0,7,0,4,64,4,2964636,7657.6,691,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85207,10279,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8534.6,877,2,3230668,872,26a8432a-aac5-4be2-912b-3486ece53063,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,GBOvFb,52,0,1576094101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]103441783b70486ebf03980f4b236b97,34098,629,2,91,0,0,6,0,2,66,4,2961532,7604.96,695,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85011,10952,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8450.96,846,2,3230668,842,d960b440-8801-4b22-8b4c-1e7e3dba2097,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,7T8RN8,19,1,1576094262,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,48250,475,2,80,0,0,4,0,2,59,4,2916160,7922.8,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,102475,11073,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8672.8,750,2,3230668,746,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,zOBqdS,53,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,47013,451,2,76,0,0,6,0,3,57,4,2907928,7850.26,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,100968,10672,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8583.26,733,2,3230668,729,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,EdWxuU,68,1,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]1b9323ad8ef94cae901f9d4a3059db83,29223,509,2,83,0,0,7,0,8,56,5,2922872,8055.01,686,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,96407,11251,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8827.01,772,2,3230668,766,8b98ab2a-f74c-4abd-9182-73845a67cd3b,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,8wCPlU,35,0,1576095454,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,56830,508,2,76,0,0,7,0,3,53,4,2914776,8120.37,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,103222,11093,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8840.37,720,2,3230668,716,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,0wnXSd,86,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]73f4ba2564db4ae3b1d1517bb751527b,37677,580,2,77,0,0,5,0,2,59,4,2920228,8299.66,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,96394,11192,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},9041.66,742,2,3230668,737,483e8892-3216-444b-824c-0e3788b30bd2,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,QI3xXB,23,0,1576093958,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]b5942c99b1324433b95fee607fe1da66,27853,459,2,81,0,0,8,0,6,57,12,2913860,8066.94,706,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,98003,11282,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8844.94,778,2,3230668,765,a59c0776-04ae-4a3c-85ef-d6bac6eb1aa2,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,WzViTx,31,0,1576096055,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]6fbb7e0a98fc418baeb3d83f421cca76,35833,484,2,80,0,0,8,0,6,56,4,2923700,7956.36,691,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,95676,10683,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8713.36,757,2,3230668,752,26a8432a-aac5-4be2-912b-3486ece53063,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,GBOvFb,53,0,1576094101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]7652a6800d87443b92964fb2c08e61bf,31840,543,2,77,0,0,7,0,5,59,8,2918812,7917.77,688,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,95278,11229,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8669.77,752,2,3230668,743,80b06b27-8699-40a4-9972-435bc7c648cf,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,rx0DKq,32,0,1576094764,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]709991c1698a42bfaacc01bc387c81c3,47122,551,2,79,0,0,5,0,5,57,5,2914964,7941.67,692,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,101283,11268,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8704.67,763,2,3230668,757,25278d79-2941-4bf4-b782-99ad7c46795a,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,G5p39x,37,2,1576094459,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/11/[$LATEST]103441783b70486ebf03980f4b236b97,34846,580,2,78,0,0,5,0,3,65,4,2922696,7888.03,695,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,96146,11298,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8668.03,780,2,3230668,775,d960b440-8801-4b22-8b4c-1e7e3dba2097,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,7T8RN8,20,0,1576094262,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2

Category zTenancy[vmID] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,message,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,49427,616,2,86,0,0,7,0,4,64,4,2957340,7152.46,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,92791,10373,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},7980.46,828,3,3230668,824,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,dYNppJ,65,0,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]4e2f085d452f4c5ba365117d9014eae5,25684,613,2,84,0,0,4,0,2,65,4,2961172,7185.25,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86491,11067,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},7989.25,804,3,3230668,799,6c7afc4e-1d95-48a9-982d-38c87c1861fa,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,wYAtk5,10,0,1576097355,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]4e2f085d452f4c5ba365117d9014eae5,26397,558,2,68,0,0,6,0,2,58,5,2922188,7606.21,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,97743,11106,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8294.21,688,3,3230668,683,6c7afc4e-1d95-48a9-982d-38c87c1861fa,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,wYAtk5,10,1,1576097355,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,50112,477,2,84,0,0,5,0,2,60,4,2918356,7524.35,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,103343,11094,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8294.35,770,3,3230668,766,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,dYNppJ,65,0,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]4e2f085d452f4c5ba365117d9014eae5,27065,503,2,69,0,0,3,0,6,56,4,2901264,7892.78,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,109029,1087,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8567.78,675,3,3230668,671,6c7afc4e-1d95-48a9-982d-38c87c1861fa,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,wYAtk5,11,0,1576097355,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,50672,408,2,78,0,0,1,0,3,60,3,2897384,7583.36,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,114614,1083,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8300.36,717,3,3230668,714,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,dYNppJ,65,1,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3

Category zTenancy[vmID] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,message,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,41102,586,2,94,0,0,5,0,3,68,3,2960168,6681.59,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,90613,10098,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},7551.59,870,4,3230668,867,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,33IsIs,20,1,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,41802,520,2,82,0,0,5,0,2,67,4,2919936,7339.47,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,100890,10857,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8138.47,799,4,3230668,795,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,33IsIs,21,0,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,42429,499,2,83,0,0,2,0,5,59,4,2900104,7600.98,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,111924,1091,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8364.98,764,4,3230668,760,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,33IsIs,21,0,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,43035,566,2,91,0,0,1,0,4,63,4,2898000,8006.96,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,113195,709,{'bucketname': 'testbucketohiodap'; 'key': '562sales_50000.csv'},8809.96,803,4,3230668,799,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_50000.csv processed. record 0 = ,33IsIs,21,1,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
