2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,39839,85,2,19,0,0,0,0,1,3,4,2965152,8474.53,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85325,68,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8598.53,124,10,3230668,119,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,zOBqdS,43,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,40040,102,2,15,0,0,0,0,0,9,4,2964780,8651.06,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85581,70,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8777.06,126,10,3230668,122,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,zOBqdS,43,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,40252,114,2,18,0,0,0,0,0,5,6,2964344,8608.18,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85835,9,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8731.18,123,10,3230668,116,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,zOBqdS,43,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,40468,96,2,14,0,0,0,0,0,5,4,2964408,8609.48,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86020,33,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8706.48,97,10,3230668,92,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,zOBqdS,43,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,40677,109,2,16,0,0,1,0,0,9,4,2964468,8723.5,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86231,41,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8857.5,134,10,3230668,129,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,zOBqdS,43,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,40909,120,2,18,0,0,0,0,0,5,8,2964352,9022.75,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86447,29,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},9149.75,127,10,3230668,119,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,zOBqdS,43,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,41129,93,2,18,0,0,1,0,0,5,4,2964088,8554.65,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86659,12,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8670.65,116,10,3230668,111,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,zOBqdS,43,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,41330,105,2,23,0,0,0,0,1,3,3,2963848,8797.45,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86851,7,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8939.45,142,10,3230668,138,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,zOBqdS,43,1,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 10

Category zTenancy[vmID] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,message,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,34954,113,2,36,0,0,0,0,0,6,4,2972392,8539.99,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,82718,20,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8757.99,218,3,3230668,214,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,33IsIs,14,0,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,35185,133,2,10,0,0,0,0,0,13,4,2972400,8844.33,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,82923,33,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8963.33,119,3,3230668,115,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,33IsIs,14,0,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,35419,128,2,22,0,0,0,0,0,5,3,2972392,8700.09,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83133,6,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8838.09,138,3,3230668,135,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,33IsIs,14,0,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3

Category zTenancy[vmID] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,message,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,41172,135,2,27,0,0,0,0,0,8,5,2962380,8792.17,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83725,142,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8983.17,191,4,3230668,186,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,EdWxuU,61,0,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]709991c1698a42bfaacc01bc387c81c3,40756,291,2,25,0,0,0,0,0,17,4,2965800,8795.86,692,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83755,95,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},9018.86,223,4,3230668,218,25278d79-2941-4bf4-b782-99ad7c46795a,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,G5p39x,34,2,1576094459,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,41417,134,2,31,0,0,0,0,1,5,4,2961580,8876.86,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84056,48,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},9062.86,186,4,3230668,181,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,EdWxuU,61,0,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]709991c1698a42bfaacc01bc387c81c3,41158,156,2,23,0,0,1,0,1,9,5,2965472,8725.83,692,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84039,69,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8890.83,165,4,3230668,159,25278d79-2941-4bf4-b782-99ad7c46795a,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,G5p39x,36,0,1576094459,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,41661,89,2,17,0,0,0,0,0,8,5,2961340,8839.03,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84286,68,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8969.03,130,4,3230668,124,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,EdWxuU,61,0,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]709991c1698a42bfaacc01bc387c81c3,41455,307,2,21,0,0,1,0,0,6,8,2965464,8623.1,692,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84290,37,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8763.1,140,4,3230668,131,25278d79-2941-4bf4-b782-99ad7c46795a,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,G5p39x,36,0,1576094459,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,41845,116,2,20,0,0,0,0,0,10,4,2961076,8642.39,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84535,68,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8806.39,164,4,3230668,159,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,EdWxuU,61,0,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]709991c1698a42bfaacc01bc387c81c3,41917,171,2,20,0,0,0,0,1,7,5,2965432,8656.83,692,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84512,43,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8798.83,142,4,3230668,137,25278d79-2941-4bf4-b782-99ad7c46795a,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,G5p39x,36,0,1576094459,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4

Category zTenancy[vmID] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,message,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/11/[$LATEST]6fbb7e0a98fc418baeb3d83f421cca76,28150,284,2,16,0,0,0,0,0,34,5,2992468,8178.07,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,73735,562,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8434.07,256,7,3230668,250,26a8432a-aac5-4be2-912b-3486ece53063,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,GBOvFb,44,0,1576094101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/11/[$LATEST]6fbb7e0a98fc418baeb3d83f421cca76,28619,184,2,11,0,0,1,0,0,25,4,2990428,8593.21,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,74495,74,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8780.21,187,7,3230668,182,26a8432a-aac5-4be2-912b-3486ece53063,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,GBOvFb,44,0,1576094101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/11/[$LATEST]6fbb7e0a98fc418baeb3d83f421cca76,28970,242,2,17,0,0,0,0,0,12,4,2990428,8809.47,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,74762,24,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8964.47,155,7,3230668,151,26a8432a-aac5-4be2-912b-3486ece53063,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,GBOvFb,44,0,1576094101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/11/[$LATEST]6fbb7e0a98fc418baeb3d83f421cca76,29372,234,2,23,0,0,0,0,0,9,4,2989932,8847.8,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,74978,44,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},9016.8,169,7,3230668,165,26a8432a-aac5-4be2-912b-3486ece53063,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,GBOvFb,44,0,1576094101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/11/[$LATEST]6fbb7e0a98fc418baeb3d83f421cca76,29757,158,2,22,0,0,0,0,0,7,8,2989800,8725.13,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,75208,32,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8874.13,149,7,3230668,141,26a8432a-aac5-4be2-912b-3486ece53063,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,GBOvFb,44,0,1576094101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/11/[$LATEST]6fbb7e0a98fc418baeb3d83f421cca76,30019,116,2,16,0,0,0,0,1,8,4,2989552,8873.06,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,75420,25,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8999.06,126,7,3230668,122,26a8432a-aac5-4be2-912b-3486ece53063,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,GBOvFb,44,0,1576094101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/11/[$LATEST]6fbb7e0a98fc418baeb3d83f421cca76,30254,150,2,17,0,0,0,0,1,13,8,2989636,8579.41,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,75623,208,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8742.41,163,7,3230668,154,26a8432a-aac5-4be2-912b-3486ece53063,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,GBOvFb,44,0,1576094101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7

Category zTenancy[vmID] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 8:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,message,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,49478,109,2,29,0,0,0,0,0,5,5,2967284,7521.07,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85568,39,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},7694.07,173,8,3230668,167,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,0wnXSd,73,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 8
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,49728,100,2,27,0,0,0,0,0,4,4,2967136,8117.75,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85791,75,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8286.75,169,8,3230668,164,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,0wnXSd,73,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 8
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,49942,91,2,19,0,0,0,0,0,9,4,2967120,8329.26,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86044,76,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8480.26,151,8,3230668,147,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,0wnXSd,73,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 8
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,50184,105,2,25,0,0,0,0,0,5,4,2966996,8792.98,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86301,70,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8942.98,150,8,3230668,145,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,0wnXSd,73,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 8
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,50428,133,2,20,0,0,0,0,0,9,4,2966600,8940.94,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86549,18,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},9094.94,154,8,3230668,150,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,0wnXSd,73,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 8
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,50655,145,2,15,0,0,0,0,0,5,3,2966600,8650.63,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86744,31,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8756.63,106,8,3230668,103,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,0wnXSd,73,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 8
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,50933,126,2,16,0,0,0,0,0,4,4,2966212,8677.78,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86951,34,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8783.78,106,8,3230668,101,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,0wnXSd,73,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 8
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,51190,117,2,14,0,0,0,0,0,4,3,2966096,8986.67,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,87165,31,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},9086.67,100,8,3230668,96,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,0wnXSd,73,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 8

Category zTenancy[vmID] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,message,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,42915,103,2,14,0,0,0,0,0,9,3,2977752,8350.69,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84705,15,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8467.69,117,9,3230668,113,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,dYNppJ,57,0,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,43106,128,2,20,0,0,0,0,0,5,4,2978048,8498.68,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84903,20,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8626.68,128,9,3230668,124,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,dYNppJ,57,0,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,43323,124,2,19,0,0,0,0,1,6,4,2977800,8576.57,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85100,6,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8708.57,132,9,3230668,127,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,dYNppJ,57,0,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,43532,103,2,25,0,0,1,0,0,4,3,2977776,8529.35,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85285,7,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8682.35,153,9,3230668,149,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,dYNppJ,57,0,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,43726,115,2,23,0,0,0,0,0,4,4,2977752,8788.87,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85466,7,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8925.87,137,9,3230668,133,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,dYNppJ,57,2,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,43933,107,2,19,0,0,0,0,0,5,3,2977816,8714.77,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85649,7,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8837.77,123,9,3230668,119,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,dYNppJ,59,0,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,44145,109,2,15,0,0,0,0,0,5,4,2977792,8629.47,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85832,8,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8742.47,113,9,3230668,109,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,dYNppJ,59,0,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,44331,102,2,16,0,0,0,0,0,5,4,2977720,8641.75,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86020,7,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8749.75,108,9,3230668,103,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,dYNppJ,59,0,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,44521,99,2,20,0,0,1,0,0,4,3,2977808,8783.14,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86203,11,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'},8917.14,134,9,3230668,131,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_1000.csv processed. record 0 = ,dYNppJ,59,0,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
