2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,46158,259,2,40,0,0,1,0,1,13,3,2955400,7986.63,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,91721,21,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8261.63,275,3,3230668,272,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,zOBqdS,52,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]6fbb7e0a98fc418baeb3d83f421cca76,34059,207,2,28,0,0,1,0,2,14,5,2968820,8036.59,691,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,82356,978,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8260.59,224,3,3230668,219,26a8432a-aac5-4be2-912b-3486ece53063,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,GBOvFb,49,1,1576094101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,46525,213,2,34,0,0,0,0,1,13,4,2955516,8034.34,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,91927,17,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8284.34,250,3,3230668,246,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,zOBqdS,52,1,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,45263,179,2,29,0,0,2,0,1,19,4,2952876,7940.76,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,87140,1648,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8202.76,262,3,3230668,257,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,EdWxuU,65,0,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]6fbb7e0a98fc418baeb3d83f421cca76,34388,227,2,27,0,0,0,0,0,27,4,2965016,7715.61,691,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83513,1499,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},7999.61,284,3,3230668,279,26a8432a-aac5-4be2-912b-3486ece53063,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,GBOvFb,50,1,1576094101,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]2846847db411410bacab64fab6059a12,45534,170,2,30,0,0,1,0,1,13,4,2948412,7847.74,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,88971,54,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8077.74,230,3,3230668,225,ba0340d6-7fc7-4fa8-ae38-ac25c4d562e4,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,EdWxuU,65,1,1576094657,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3
2019/12/11/[$LATEST]11e1823978914a42a445694f30282b32,46847,160,2,37,0,0,0,0,0,13,4,2955576,8499.82,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,92124,12,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8757.82,258,3,3230668,253,af546f5b-ed47-41a5-bc94-5675b4388b51,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,zOBqdS,53,0,1576096031,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 3

Category zTenancy[vmID] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,message,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/11/[$LATEST]103441783b70486ebf03980f4b236b97,32214,265,2,18,0,0,2,0,2,31,6,2969980,7644.35,695,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,80668,2589,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},7917.35,273,4,3230668,266,d960b440-8801-4b22-8b4c-1e7e3dba2097,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,7T8RN8,18,1,1576094262,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]103441783b70486ebf03980f4b236b97,32575,275,2,26,0,0,0,0,2,29,4,2961564,7953.65,695,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83437,1006,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8251.65,298,4,3230668,293,d960b440-8801-4b22-8b4c-1e7e3dba2097,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,7T8RN8,19,0,1576094262,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,54467,198,2,26,0,0,1,0,0,16,5,2961220,7916.86,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,88966,1374,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8138.86,222,4,3230668,217,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,0wnXSd,84,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,47919,164,2,22,0,0,0,0,2,13,4,2970328,7969.49,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,88636,2013,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8158.49,189,4,3230668,185,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,dYNppJ,64,0,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]4e2f085d452f4c5ba365117d9014eae5,23783,238,2,30,0,0,0,0,1,27,4,2971184,8137.11,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,82255,2137,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8425.11,288,4,3230668,283,6c7afc4e-1d95-48a9-982d-38c87c1861fa,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,wYAtk5,9,0,1576097355,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]103441783b70486ebf03980f4b236b97,32974,162,2,50,0,0,1,0,0,11,8,2958720,7964.1,695,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84623,8,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8292.1,328,4,3230668,320,d960b440-8801-4b22-8b4c-1e7e3dba2097,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,7T8RN8,19,0,1576094262,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,54761,216,2,27,0,0,1,0,4,20,4,2955640,8003.28,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,90524,967,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8267.28,264,4,3230668,259,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,0wnXSd,84,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,48171,180,2,30,0,0,2,0,0,14,4,2962260,7974.61,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,90827,1376,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8213.61,239,4,3230668,235,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,dYNppJ,64,0,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]103441783b70486ebf03980f4b236b97,33249,190,2,32,0,0,1,0,2,13,4,2958728,7953.36,695,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84812,10,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8193.36,240,4,3230668,235,d960b440-8801-4b22-8b4c-1e7e3dba2097,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,7T8RN8,19,0,1576094262,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,55090,158,2,29,0,0,0,0,1,15,4,2954020,8040.24,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,91672,50,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8271.24,231,4,3230668,226,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,0wnXSd,84,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]4e2f085d452f4c5ba365117d9014eae5,24119,299,2,37,0,0,0,0,1,30,4,2962704,8188.15,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84573,1168,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8542.15,354,4,3230668,349,6c7afc4e-1d95-48a9-982d-38c87c1861fa,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,wYAtk5,9,1,1576097355,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]4e2f085d452f4c5ba365117d9014eae5,24533,209,2,22,0,0,0,0,0,14,4,2960848,8118.46,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85926,13,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8315.46,197,4,3230668,192,6c7afc4e-1d95-48a9-982d-38c87c1861fa,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,wYAtk5,10,0,1576097355,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,48431,172,2,32,0,0,0,0,1,13,4,2957276,8467.8,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,92382,9,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8703.8,236,4,3230668,231,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,dYNppJ,64,0,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]ac39a705e8f745b3879d8bba2155e963,55361,180,2,32,0,0,1,0,1,14,4,2954144,8036.04,690,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,91902,21,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8274.04,238,4,3230668,234,2db91a33-9b02-4b4f-b11b-7f746796d578,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,0wnXSd,84,0,1576092542,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]4e2f085d452f4c5ba365117d9014eae5,24858,226,2,26,0,0,1,0,0,23,4,2960288,8213.43,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86116,195,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8468.43,255,4,3230668,250,6c7afc4e-1d95-48a9-982d-38c87c1861fa,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,wYAtk5,10,0,1576097355,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/11/[$LATEST]6127c9684d494e77ab89949d0c9781eb,48678,189,2,33,0,0,0,0,1,13,4,2957324,8362.29,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,92565,43,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8603.29,241,4,3230668,237,7e8f1dcc-88b4-4d7b-9e6d-75d1a1b62ee2,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,dYNppJ,64,0,1576093703,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4

Category zTenancy[vmID] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,message,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/11/[$LATEST]73f4ba2564db4ae3b1d1517bb751527b,34381,318,2,30,0,0,1,0,1,25,8,2967324,7675.94,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,81254,1578,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},7981.94,306,6,3230668,298,483e8892-3216-444b-824c-0e3788b30bd2,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,QI3xXB,22,0,1576093958,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/11/[$LATEST]73f4ba2564db4ae3b1d1517bb751527b,34800,238,2,24,0,0,0,0,1,28,5,2961072,7999.73,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83010,770,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8274.73,275,6,3230668,269,483e8892-3216-444b-824c-0e3788b30bd2,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,QI3xXB,22,0,1576093958,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,38838,215,2,26,0,0,1,0,1,17,10,2971420,7939.85,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,86130,935,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8175.85,236,6,3230668,225,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,33IsIs,18,0,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/11/[$LATEST]73f4ba2564db4ae3b1d1517bb751527b,35148,178,2,27,0,0,0,0,0,13,4,2958212,7896.99,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83967,15,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8111.99,215,6,3230668,211,483e8892-3216-444b-824c-0e3788b30bd2,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,QI3xXB,22,0,1576093958,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,39171,195,2,34,0,0,1,0,1,13,3,2967780,8090.68,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,87242,1407,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8341.68,251,6,3230668,248,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,33IsIs,20,0,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/11/[$LATEST]73f4ba2564db4ae3b1d1517bb751527b,35415,215,2,28,0,0,0,0,1,14,3,2958204,8174.16,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84162,22,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8398.16,224,6,3230668,220,483e8892-3216-444b-824c-0e3788b30bd2,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,QI3xXB,22,0,1576093958,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,39457,168,2,36,0,0,2,0,0,14,4,2961948,8182.71,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,88834,971,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8455.71,273,6,3230668,269,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,33IsIs,20,0,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,39713,202,2,35,0,0,0,0,0,13,3,2960204,7864.21,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,89988,47,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8120.21,256,6,3230668,253,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,33IsIs,20,0,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/11/[$LATEST]73f4ba2564db4ae3b1d1517bb751527b,35743,192,2,25,0,0,1,0,1,24,4,2958156,7920.93,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84361,362,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8187.93,267,6,3230668,262,483e8892-3216-444b-824c-0e3788b30bd2,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,QI3xXB,22,0,1576093958,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/11/[$LATEST]73f4ba2564db4ae3b1d1517bb751527b,36041,170,2,27,0,0,0,0,0,12,4,2957592,8626.03,689,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,84901,44,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8836.03,210,6,3230668,206,483e8892-3216-444b-824c-0e3788b30bd2,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,QI3xXB,22,0,1576093958,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,40026,192,2,26,0,0,1,0,1,15,4,2960168,8393.75,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,90213,19,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8612.75,219,6,3230668,215,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,33IsIs,20,0,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/11/[$LATEST]d41946e225da432fafb2aafa049baac3,40326,206,2,29,0,0,1,0,1,12,8,2960152,8109.45,697,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,90410,14,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8336.45,227,6,3230668,219,d55b484b-0190-4836-9159-e6a154cbdf5a,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,33IsIs,20,0,1576097353,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6

Category zTenancy[vmID] with Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9:
containerID,contextSwitches,contextSwitchesDelta,cpuCores,cpuIdleDelta,cpuIowaitDelta,cpuIrqDelta,cpuKrnDelta,cpuNiceDelta,cpuSoftIrqDelta,cpuUsrDelta,frameworkRuntime,freeMemory,latency,majorPageFaults,majorPageFaultsDelta,message,newcontainer,pageFaults,pageFaultsDelta,payload,roundTripTime,runtime,tenants[vmID],totalMemory,userRuntime,uuid,value,vmID,vmcpusteal,vmcpustealDelta,vmuptime,zTenancy[vmID]
2019/12/11/[$LATEST]1b9323ad8ef94cae901f9d4a3059db83,24694,460,2,32,0,0,0,0,0,71,5,2987372,6329.66,685,1,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,74795,2190,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},6864.66,535,9,3230668,527,8b98ab2a-f74c-4abd-9182-73845a67cd3b,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,8wCPlU,32,0,1576095454,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]1b9323ad8ef94cae901f9d4a3059db83,25311,251,2,23,0,0,2,0,2,26,4,2978720,7462.33,686,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,77177,2381,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},7740.33,278,9,3230668,274,8b98ab2a-f74c-4abd-9182-73845a67cd3b,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,8wCPlU,32,0,1576095454,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]1b9323ad8ef94cae901f9d4a3059db83,25728,333,2,24,0,0,0,0,1,24,9,2970876,7509.05,686,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,79741,1421,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},7774.05,265,9,3230668,256,8b98ab2a-f74c-4abd-9182-73845a67cd3b,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,8wCPlU,32,0,1576095454,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]1b9323ad8ef94cae901f9d4a3059db83,26245,173,2,34,0,0,0,0,0,23,6,2965048,7680.72,686,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,81354,1670,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},7971.72,291,9,3230668,284,8b98ab2a-f74c-4abd-9182-73845a67cd3b,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,8wCPlU,32,0,1576095454,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]1b9323ad8ef94cae901f9d4a3059db83,26844,174,2,25,0,0,1,0,0,16,4,2958336,7993.5,686,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83434,12,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8207.5,214,9,3230668,210,8b98ab2a-f74c-4abd-9182-73845a67cd3b,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,8wCPlU,32,0,1576095454,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]1b9323ad8ef94cae901f9d4a3059db83,26575,160,2,33,0,0,0,0,1,16,9,2958344,7949.29,686,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83207,45,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8206.29,257,9,3230668,247,8b98ab2a-f74c-4abd-9182-73845a67cd3b,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,8wCPlU,32,0,1576095454,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]1b9323ad8ef94cae901f9d4a3059db83,27128,160,2,30,0,0,0,0,2,14,3,2958400,8230.1,686,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83628,28,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8467.1,237,9,3230668,233,8b98ab2a-f74c-4abd-9182-73845a67cd3b,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,8wCPlU,32,1,1576095454,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]1b9323ad8ef94cae901f9d4a3059db83,27392,223,2,30,0,0,1,0,1,23,4,2958252,7722.76,686,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,83838,1103,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8008.76,286,9,3230668,281,8b98ab2a-f74c-4abd-9182-73845a67cd3b,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,8wCPlU,33,0,1576095454,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
2019/12/11/[$LATEST]1b9323ad8ef94cae901f9d4a3059db83,27713,168,2,26,0,0,1,0,0,12,4,2957608,7899.93,686,0,bucketname is = testbucketohiodap! This is an attributed added to the Inspector!,0,85124,12,{'bucketname': 'testbucketohiodap'; 'key': '562sales_10000.csv'},8114.93,215,9,3230668,210,8b98ab2a-f74c-4abd-9182-73845a67cd3b,Bucket: testbucketohiodap key:562sales_10000.csv processed. record 0 = ,8wCPlU,33,0,1576095454,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 9
