2019/12/12/[$LATEST]16fe34ba83304dc5b39f7a1ef52afdf7,33635,131,2,19,0,0,0,0,0,9,10,2968928,7284.85,707,0,0,88877,13,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7431.85,147,7,3230668,137,b183384c-677c-4d12-8826-8fb9cd79da4c,temp,KzAgEO,27,0,1576109767,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/12/[$LATEST]bb2dd793bdae4ec58e5c01544a9579dd,32447,81,2,18,0,0,0,0,1,4,4,2975032,7291.86,701,0,0,86819,1,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7408.86,117,8,3230668,112,21c6f8b7-204d-4c0a-9179-d4d476b92eeb,temp,kYQyQz,25,0,1576109853,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 8
2019/12/12/[$LATEST]16fe34ba83304dc5b39f7a1ef52afdf7,33872,82,2,18,0,0,1,0,0,6,6,2968928,6904.46,707,0,0,89069,2,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7024.46,120,7,3230668,113,b183384c-677c-4d12-8826-8fb9cd79da4c,temp,KzAgEO,27,0,1576109767,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/12/[$LATEST]b4f2eacb4d964204997bb181afb4b719,33165,72,2,11,0,0,0,0,0,3,5,2964192,7314.13,701,0,0,90472,2,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7401.13,87,7,3230668,81,a12ea250-f352-4c27-b343-5b92ae4f4235,temp,ZmYEBi,31,0,1576110042,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/12/[$LATEST]8d28539fca6d47599c4a41d2999c5f06,31691,91,2,16,0,0,0,0,0,5,13,2974796,7591.29,700,0,0,87008,2,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7713.29,122,6,3230668,108,63ef84b9-fb31-4a3b-976d-9bb18c11374f,temp,1GLypa,43,0,1576110421,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/12/[$LATEST]e5a2f69e5d454c43839163a7fd73b34d,35864,90,2,14,0,0,0,0,0,7,5,2976768,7389.24,707,0,0,85973,11,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7495.24,106,7,3230668,100,4fdfa5ca-81d8-4d17-86c5-537dad737f3d,temp,sxQBN9,43,0,1576109118,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/12/[$LATEST]3535ccab9ead4106953ebb33ca7bb416,28991,88,2,18,0,0,1,0,0,10,9,2980508,6998.35,703,0,0,84405,119,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7147.35,149,4,3230668,140,c6e7beae-dc4f-4aef-8ea1-cf6a0992c2e8,temp,ZPnu10,23,0,1576111269,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/12/[$LATEST]bb2dd793bdae4ec58e5c01544a9579dd,32662,78,2,21,0,0,1,0,1,6,4,2975032,7528.1,701,0,0,87000,66,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7682.1,154,8,3230668,150,21c6f8b7-204d-4c0a-9179-d4d476b92eeb,temp,kYQyQz,25,0,1576109853,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 8
2019/12/12/[$LATEST]4134992d4ea244ac8bf8dca67f90856f,32801,90,2,15,0,0,1,0,0,13,5,2967340,7427.57,713,0,0,88381,285,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7576.57,149,4,3230668,144,75fe1431-9840-4823-8fc2-7bb46a62d353,temp,QxpT1o,44,0,1576109713,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/12/[$LATEST]e5a2f69e5d454c43839163a7fd73b34d,36081,87,2,12,0,0,0,0,1,6,4,2976588,7606.23,707,0,0,86162,73,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7698.23,92,7,3230668,87,4fdfa5ca-81d8-4d17-86c5-537dad737f3d,temp,sxQBN9,43,0,1576109118,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/12/[$LATEST]19ace11870a14e66878a8986fc1fabae,29908,250,2,15,0,0,3,0,0,25,5,2975152,7192.11,703,0,0,86032,3016,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7415.11,223,2,3230668,217,a9939ec4-6759-4f08-88a2-0f01ad6d0b92,temp,RlNEwe,50,0,1576109649,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/12/[$LATEST]4134992d4ea244ac8bf8dca67f90856f,33060,74,2,16,0,0,0,0,0,6,9,2965968,7640.18,713,0,0,88850,3,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7749.18,109,4,3230668,99,75fe1431-9840-4823-8fc2-7bb46a62d353,temp,QxpT1o,44,0,1576109713,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/12/[$LATEST]bb2dd793bdae4ec58e5c01544a9579dd,32839,270,2,15,0,0,1,0,1,8,5,2974784,7383.57,701,0,0,87244,34,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7507.57,124,8,3230668,118,21c6f8b7-204d-4c0a-9179-d4d476b92eeb,temp,kYQyQz,25,0,1576109853,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 8
2019/12/12/[$LATEST]8d28539fca6d47599c4a41d2999c5f06,31912,83,2,16,0,0,0,0,0,4,4,2974672,7228.45,700,0,0,87191,2,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7338.45,110,6,3230668,105,63ef84b9-fb31-4a3b-976d-9bb18c11374f,temp,1GLypa,43,0,1576110421,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 6
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,30288,90,2,22,0,0,0,0,0,9,5,2980512,7049.38,702,0,0,84165,10,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7219.38,170,2,3230668,164,356a23cb-a836-45c0-a30f-a13920f9d58b,temp,8XNlst,31,0,1576110620,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/12/[$LATEST]3535ccab9ead4106953ebb33ca7bb416,29222,80,2,13,0,0,0,0,0,5,4,2979880,7383.28,703,0,0,84709,2,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7475.28,92,4,3230668,87,c6e7beae-dc4f-4aef-8ea1-cf6a0992c2e8,temp,ZPnu10,23,0,1576111269,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2,33053,270,2,25,0,0,0,0,0,13,4,2978104,7407.56,705,0,0,84729,534,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7607.56,200,1,3230668,196,d587b4e4-c864-4c60-8a42-06c6ee0aa60c,temp,lXnY8R,44,0,1576109005,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 1
2019/12/12/[$LATEST]b4f2eacb4d964204997bb181afb4b719,33346,70,2,17,0,0,0,0,0,4,4,2964192,7213.32,701,0,0,90653,8,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7327.32,114,7,3230668,109,a12ea250-f352-4c27-b343-5b92ae4f4235,temp,ZmYEBi,31,0,1576110042,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,25948,252,2,19,0,0,0,0,0,8,6,2979592,7430.5,706,0,0,83063,547,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7576.5,146,2,3230668,140,88423095-36fa-41b2-9f0d-8814140b989a,temp,MYAOby,21,0,1576111835,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f,29869,263,2,20,0,0,0,0,0,13,5,2982452,7501.24,702,0,0,83397,583,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7676.24,175,2,3230668,169,356a23cb-a836-45c0-a30f-a13920f9d58b,temp,8XNlst,31,0,1576110620,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07,26363,102,2,44,0,0,1,0,0,10,5,2977420,7193.84,706,0,0,83800,11,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7469.84,276,2,3230668,270,88423095-36fa-41b2-9f0d-8814140b989a,temp,MYAOby,21,0,1576111835,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/12/[$LATEST]4134992d4ea244ac8bf8dca67f90856f,33297,62,2,16,0,0,0,0,0,3,5,2965944,7228.62,713,0,0,89045,2,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7327.62,99,4,3230668,93,75fe1431-9840-4823-8fc2-7bb46a62d353,temp,QxpT1o,44,0,1576109713,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4
2019/12/12/[$LATEST]16fe34ba83304dc5b39f7a1ef52afdf7,34085,86,2,21,0,0,1,0,1,5,4,2968680,7614.75,707,0,0,89248,3,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7756.75,142,7,3230668,138,b183384c-677c-4d12-8826-8fb9cd79da4c,temp,KzAgEO,27,0,1576109767,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 7
2019/12/12/[$LATEST]19ace11870a14e66878a8986fc1fabae,30325,109,2,15,0,0,0,0,1,10,6,2964200,7165.26,703,0,0,89233,13,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7299.26,134,2,3230668,127,a9939ec4-6759-4f08-88a2-0f01ad6d0b92,temp,RlNEwe,50,0,1576109649,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 2
2019/12/12/[$LATEST]3535ccab9ead4106953ebb33ca7bb416,29484,87,2,27,0,0,0,0,0,10,8,2979880,7272.54,703,0,0,84898,473,{'bucketname': 'testbucketohiodap'; 'key': '562sales_1000.csv'; 'filterBy': '{ \n\t\t"Region": ["Austrailia;_Oceania"];\n\t\t"Item_Type":["Office_Supplies"];\n\t\t"Sales_Channel":["Offline"];\n\t\t"Order_Priority":["Medium"];\n\t\t"Country":["Fiji"]\n\t}'; 'aggregateBy': '{\n\t\t"max":["Units_Sold"];\n\t\t"min":["Units_Sold"];\n\t\t"avg":["Order_Processing_Time";"Gross_Margin";"Units_Sold"];\n\t\t"sum":["Units_Sold";"Total_Revenue";"Total_Profit"]\n\t}'; 'tablename': 'mytable_1000'},7471.54,199,4,3230668,190,c6e7beae-dc4f-4aef-8ea1-cf6a0992c2e8,temp,ZPnu10,23,0,1576111269,Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62 - 4

Category newcontainer:
newcontainer,uses,containerID_list,avg_contextSwitches,avg_contextSwitchesDelta,avg_cpuCores,avg_cpuIdleDelta,avg_cpuIowaitDelta,avg_cpuIrqDelta,avg_cpuKrnDelta,avg_cpuNiceDelta,avg_cpuSoftIrqDelta,cpuType_list,avg_cpuUsrDelta,avg_frameworkRuntime,avg_freeMemory,avg_latency,avg_majorPageFaults,avg_majorPageFaultsDelta,sum_newcontainer,avg_pageFaults,avg_pageFaultsDelta,avg_roundTripTime,avg_runtime,avg_tenants[vmID],avg_totalMemory,avg_userRuntime,vmID_list,avg_vmcpusteal,avg_vmcpustealDelta,avg_vmuptime
0,50,['2019/12/12/[$LATEST]16fe34ba83304dc5b39f7a1ef52afdf7'; '2019/12/12/[$LATEST]19ace11870a14e66878a8986fc1fabae'; '2019/12/12/[$LATEST]3535ccab9ead4106953ebb33ca7bb416'; '2019/12/12/[$LATEST]4134992d4ea244ac8bf8dca67f90856f'; '2019/12/12/[$LATEST]8d28539fca6d47599c4a41d2999c5f06'; '2019/12/12/[$LATEST]8efdbf779d4541a49ccbb76982eaace2'; '2019/12/12/[$LATEST]b4f2eacb4d964204997bb181afb4b719'; '2019/12/12/[$LATEST]bb2dd793bdae4ec58e5c01544a9579dd'; '2019/12/12/[$LATEST]e5a2f69e5d454c43839163a7fd73b34d'; '2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f'; '2019/12/12/[$LATEST]eddb7a32c7fc42268be4ab470a7a4b07'],32125.32,126.58,2.00,18.50,0.00,0.00,0.36,0.00,0.24,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],8.62,6.12,2973988.96,7127.39,704.08,0.00,0,86726.40,241.20,7272.27,144.88,5.84,3230668.00,138.02,['1GLypa'; '8XNlst'; 'KzAgEO'; 'MYAOby'; 'QxpT1o'; 'RlNEwe'; 'ZPnu10'; 'ZmYEBi'; 'kYQyQz'; 'lXnY8R'; 'sxQBN9'],33.32,0.06,1576110019.60
Total number of unique newcontainers: 1

Category vmID:
vmID,uses,containerID_list,avg_contextSwitches,avg_contextSwitchesDelta,avg_cpuCores,avg_cpuIdleDelta,avg_cpuIowaitDelta,avg_cpuIrqDelta,avg_cpuKrnDelta,avg_cpuNiceDelta,avg_cpuSoftIrqDelta,cpuType_list,avg_cpuUsrDelta,avg_frameworkRuntime,avg_freeMemory,avg_latency,avg_majorPageFaults,avg_majorPageFaultsDelta,sum_newcontainer,avg_pageFaults,avg_pageFaultsDelta,avg_roundTripTime,avg_runtime,avg_tenants[vmID],avg_totalMemory,avg_userRuntime,avg_vmcpusteal,avg_vmcpustealDelta,avg_vmuptime
1GLypa,6,['2019/12/12/[$LATEST]8d28539fca6d47599c4a41d2999c5f06'],31215.83,118.17,2.00,19.17,0.00,0.00,0.17,0.00,0.17,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],6.67,6.50,2976216.00,7153.46,700.00,0.00,0,86368.83,97.17,7293.46,140.00,6.00,3230668.00,132.50,43.00,0.00,1576110421.00
8XNlst,2,['2019/12/12/[$LATEST]e79257f8e1284a138fe5f95e00ef142f'],30078.50,176.50,2.00,21.00,0.00,0.00,0.00,0.00,0.00,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],11.00,5.00,2981482.00,7275.31,702.00,0.00,0,83781.00,296.50,7447.81,172.50,2.00,3230668.00,166.50,31.00,0.00,1576110620.00
KzAgEO,7,['2019/12/12/[$LATEST]16fe34ba83304dc5b39f7a1ef52afdf7'],33355.14,114.86,2.00,21.43,0.00,0.00,0.29,0.00,0.29,['Intel(R) Xeon(R) Processor @ 2.50GHz - Model 62'],7.29,5.57,2969942.86,6988.57,707.00,0.00,0,88393.86,81.86,7138.57,150.00,7.00,3230668.00,143.86,26.43,0.14,1576109767.00
